Id,RainToday
17730,1
17731,0
17732,0
17733,1
17734,1
17735,0
17736,0
17737,1
17738,0
17739,1
17740,0
17741,0
17742,1
17743,0
17744,0
17745,1
17746,0
17747,1
17748,0
17749,1
17750,0
17751,1
17752,0
17753,0
17754,1
17755,0
17756,0
17757,0
17758,1
17759,1
17760,0
17761,1
17762,1
17763,0
17764,1
17765,1
17766,1
17767,0
17768,0
17769,0
17770,1
17771,1
17772,1
17773,1
17774,1
17775,0
17776,1
17777,1
17778,1
17779,1
17780,1
17781,1
17782,0
17783,0
17784,1
17785,0
17786,0
17787,1
17788,0
17789,0
17790,0
17791,1
17792,1
17793,1
17794,1
17795,1
17796,0
17797,1
17798,1
17799,0
17800,1
17801,0
17802,0
17803,1
17804,1
17805,1
17806,0
17807,1
17808,0
17809,0
17810,0
17811,1
17812,0
17813,1
17814,1
17815,0
17816,1
17817,0
17818,0
17819,1
17820,1
17821,1
17822,1
17823,1
17824,1
17825,0
17826,0
17827,0
17828,0
17829,1
17830,1
17831,0
17832,1
17833,1
17834,1
17835,0
17836,0
17837,0
17838,0
17839,1
17840,0
17841,1
17842,0
17843,1
17844,0
17845,0
17846,0
17847,1
17848,1
17849,0
17850,0
17851,1
17852,0
17853,0
17854,1
17855,0
17856,1
17857,0
17858,0
17859,1
17860,1
17861,1
17862,0
17863,0
17864,1
17865,0
17866,0
17867,1
17868,0
17869,0
17870,0
17871,1
17872,1
17873,1
17874,1
17875,0
17876,0
17877,0
17878,1
17879,1
17880,0
17881,0
17882,1
17883,0
17884,1
17885,1
17886,1
17887,0
17888,1
17889,0
17890,0
17891,1
17892,0
17893,0
17894,0
17895,1
17896,0
17897,0
17898,1
17899,1
17900,1
17901,1
17902,0
17903,1
17904,1
17905,0
17906,1
17907,1
17908,0
17909,0
17910,1
17911,0
17912,1
17913,1
17914,1
17915,1
17916,1
17917,0
17918,0
17919,0
17920,1
17921,1
17922,0
17923,0
17924,0
17925,1
17926,1
17927,1
17928,1
17929,1
17930,0
17931,1
17932,1
17933,0
17934,1
17935,0
17936,0
17937,0
17938,0
17939,0
17940,1
17941,1
17942,0
17943,0
17944,1
17945,1
17946,0
17947,0
17948,0
17949,1
17950,0
17951,1
17952,0
17953,1
17954,1
17955,0
17956,1
17957,0
17958,1
17959,1
17960,1
17961,0
17962,1
17963,0
17964,0
17965,1
17966,1
17967,0
17968,0
17969,1
17970,1
17971,1
17972,0
17973,0
17974,1
17975,1
17976,1
17977,0
17978,0
17979,0
17980,0
17981,1
17982,0
17983,0
17984,0
17985,0
17986,1
17987,1
17988,0
17989,1
17990,1
17991,1
17992,0
17993,0
17994,1
17995,0
17996,1
17997,0
17998,0
17999,1
18000,0
18001,1
18002,1
18003,1
18004,0
18005,0
18006,1
18007,1
18008,1
18009,0
18010,1
18011,1
18012,1
18013,1
18014,0
18015,0
18016,1
18017,0
18018,0
18019,0
18020,1
18021,0
18022,0
18023,0
18024,0
18025,1
18026,0
18027,0
18028,1
18029,1
18030,1
18031,0
18032,1
18033,0
18034,0
18035,1
18036,1
18037,0
18038,1
18039,0
18040,0
18041,1
18042,0
18043,1
18044,0
18045,1
18046,1
18047,0
18048,1
18049,0
18050,0
18051,0
18052,0
18053,0
18054,1
18055,1
18056,1
18057,1
18058,1
18059,1
18060,1
18061,0
18062,1
18063,1
18064,1
18065,1
18066,0
18067,1
18068,0
18069,0
18070,0
18071,1
18072,1
18073,1
18074,1
18075,0
18076,0
18077,0
18078,1
18079,1
18080,0
18081,0
18082,1
18083,1
18084,0
18085,0
18086,1
18087,0
18088,1
18089,0
18090,0
18091,0
18092,1
18093,0
18094,1
18095,0
18096,1
18097,1
18098,1
18099,1
18100,0
18101,1
18102,1
18103,1
18104,1
18105,1
18106,1
18107,0
18108,1
18109,0
18110,0
18111,0
18112,0
18113,1
18114,0
18115,0
18116,1
18117,0
18118,1
18119,0
18120,0
18121,0
18122,0
18123,0
18124,1
18125,1
18126,0
18127,0
18128,1
18129,1
18130,0
18131,1
18132,1
18133,1
18134,0
18135,0
18136,0
18137,1
18138,1
18139,0
18140,0
18141,1
18142,0
18143,1
18144,1
18145,1
18146,1
18147,0
18148,0
18149,0
18150,0
18151,0
18152,0
18153,1
18154,0
18155,0
18156,0
18157,0
18158,0
18159,0
18160,1
18161,1
18162,0
18163,0
18164,0
18165,1
18166,0
18167,1
18168,0
18169,0
18170,0
18171,1
18172,0
18173,0
18174,1
18175,0
18176,1
18177,0
18178,1
18179,0
18180,1
18181,1
18182,1
18183,0
18184,0
18185,1
18186,1
18187,1
18188,1
18189,1
18190,0
18191,1
18192,1
18193,0
18194,0
18195,0
18196,0
18197,0
18198,0
18199,1
18200,1
18201,1
18202,0
18203,1
18204,1
18205,0
18206,0
18207,1
18208,0
18209,1
18210,1
18211,1
18212,0
18213,0
18214,1
18215,0
18216,1
18217,1
18218,1
18219,0
18220,1
18221,0
18222,1
18223,1
18224,0
18225,0
18226,0
18227,0
18228,1
18229,0
18230,1
18231,0
18232,1
18233,0
18234,0
18235,1
18236,1
18237,0
18238,0
18239,1
18240,0
18241,0
18242,1
18243,0
18244,0
18245,1
18246,0
18247,1
18248,0
18249,0
18250,0
18251,0
18252,1
18253,0
18254,0
18255,1
18256,1
18257,0
18258,0
18259,0
18260,1
18261,1
18262,1
18263,1
18264,1
18265,1
18266,0
18267,0
18268,0
18269,0
18270,0
18271,1
18272,1
18273,1
18274,0
18275,1
18276,1
18277,1
18278,0
18279,0
18280,0
18281,0
18282,1
18283,0
18284,1
18285,0
18286,0
18287,1
18288,0
18289,1
18290,0
18291,1
18292,1
18293,1
18294,0
18295,1
18296,1
18297,1
18298,0
18299,0
18300,0
18301,0
18302,1
18303,0
18304,0
18305,0
18306,1
18307,0
18308,0
18309,0
18310,1
18311,0
18312,0
18313,1
18314,1
18315,1
18316,0
18317,1
18318,0
18319,1
18320,1
18321,1
18322,0
18323,1
18324,0
18325,0
18326,0
18327,0
18328,0
18329,1
18330,0
18331,1
18332,0
18333,0
18334,1
18335,0
18336,0
18337,0
18338,0
18339,1
18340,0
18341,0
18342,1
18343,1
18344,1
18345,0
18346,1
18347,1
18348,1
18349,1
18350,1
18351,1
18352,1
18353,0
18354,1
18355,0
18356,0
18357,0
18358,0
18359,0
18360,0
18361,1
18362,0
18363,1
18364,1
18365,1
18366,1
18367,1
18368,0
18369,0
18370,0
18371,0
18372,0
18373,1
18374,1
18375,0
18376,1
18377,1
18378,0
18379,0
18380,1
18381,1
18382,1
18383,0
18384,0
18385,1
18386,1
18387,1
18388,1
18389,0
18390,0
18391,1
18392,1
18393,0
18394,0
18395,1
18396,0
18397,0
18398,1
18399,1
18400,1
18401,0
18402,1
18403,1
18404,1
18405,0
18406,0
18407,0
18408,0
18409,0
18410,1
18411,0
18412,1
18413,0
18414,1
18415,1
18416,0
18417,1
18418,1
18419,0
18420,1
18421,1
18422,1
18423,0
18424,1
18425,0
18426,1
18427,0
18428,1
18429,1
18430,1
18431,0
18432,1
18433,1
18434,0
18435,0
18436,1
18437,0
18438,0
18439,0
18440,0
18441,1
18442,1
18443,1
18444,0
18445,0
18446,0
18447,0
18448,0
18449,1
18450,0
18451,1
18452,1
18453,0
18454,1
18455,0
18456,1
18457,1
18458,0
18459,1
18460,1
18461,1
18462,0
18463,1
18464,0
18465,0
18466,1
18467,1
18468,0
18469,0
18470,1
18471,0
18472,1
18473,0
18474,0
18475,1
18476,0
18477,1
18478,0
18479,0
18480,1
18481,0
18482,0
18483,0
18484,1
18485,1
18486,0
18487,1
18488,1
18489,0
18490,1
18491,0
18492,1
18493,0
18494,0
18495,0
18496,0
18497,1
18498,1
18499,1
18500,0
18501,0
18502,1
18503,0
18504,0
18505,1
18506,0
18507,0
18508,0
18509,1
18510,0
18511,0
18512,0
18513,1
18514,0
18515,0
18516,1
18517,0
18518,0
18519,1
18520,0
18521,0
18522,0
18523,1
18524,0
18525,0
18526,0
18527,0
18528,0
18529,0
18530,1
18531,0
18532,0
18533,0
18534,1
18535,1
18536,0
18537,1
18538,0
18539,1
18540,0
18541,1
18542,1
18543,0
18544,1
18545,0
18546,0
18547,0
18548,1
18549,1
18550,0
18551,0
18552,0
18553,0
18554,1
18555,0
18556,1
18557,0
18558,1
18559,0
18560,1
18561,1
18562,0
18563,1
18564,1
18565,1
18566,1
18567,1
18568,1
18569,0
18570,1
18571,0
18572,0
18573,0
18574,0
18575,0
18576,0
18577,1
18578,1
18579,1
18580,0
18581,0
18582,1
18583,0
18584,1
18585,1
18586,0
18587,1
18588,1
18589,1
18590,0
18591,0
18592,0
18593,0
18594,0
18595,0
18596,1
18597,0
18598,1
18599,0
18600,1
18601,0
18602,1
18603,0
18604,1
18605,1
18606,0
18607,0
18608,1
18609,0
18610,1
18611,1
18612,0
18613,0
18614,0
18615,0
18616,1
18617,1
18618,0
18619,0
18620,1
18621,0
18622,0
18623,1
18624,1
18625,0
18626,1
18627,1
18628,0
18629,0
18630,1
18631,0
18632,0
18633,1
18634,1
18635,0
18636,1
18637,0
18638,1
18639,1
18640,0
18641,0
18642,0
18643,0
18644,1
18645,1
18646,1
18647,1
18648,1
18649,1
18650,1
18651,1
18652,0
18653,1
18654,1
18655,1
18656,0
18657,0
18658,0
18659,1
18660,1
18661,1
18662,0
18663,1
18664,1
18665,0
18666,0
18667,1
18668,0
18669,0
18670,1
18671,1
18672,0
18673,0
18674,0
18675,1
18676,0
18677,1
18678,0
18679,1
18680,0
18681,0
18682,0
18683,0
18684,1
18685,1
18686,0
18687,1
18688,0
18689,0
18690,1
18691,0
18692,0
18693,0
18694,1
18695,0
18696,1
18697,1
18698,1
18699,0
18700,1
18701,1
18702,0
18703,1
18704,1
18705,1
18706,1
18707,1
18708,0
18709,1
18710,0
18711,0
18712,0
18713,1
18714,0
18715,1
18716,0
18717,1
18718,0
18719,0
18720,1
18721,1
18722,0
18723,1
18724,0
18725,1
18726,1
18727,0
18728,0
18729,0
18730,0
18731,0
18732,1
18733,1
18734,1
18735,0
18736,0
18737,0
18738,0
18739,1
18740,1
18741,1
18742,0
18743,0
18744,0
18745,0
18746,0
18747,1
18748,0
18749,1
18750,0
18751,1
18752,0
18753,0
18754,0
18755,1
18756,0
18757,0
18758,1
18759,0
18760,0
18761,1
18762,1
18763,0
18764,1
18765,1
18766,1
18767,1
18768,1
18769,1
18770,1
18771,1
18772,0
18773,0
18774,1
18775,0
18776,1
18777,1
18778,0
18779,0
18780,1
18781,0
18782,0
18783,0
18784,1
18785,0
18786,0
18787,1
18788,1
18789,1
18790,1
18791,1
18792,0
18793,1
18794,1
18795,0
18796,0
18797,1
18798,1
18799,0
18800,0
18801,0
18802,0
18803,1
18804,1
18805,1
18806,0
18807,0
18808,1
18809,0
18810,0
18811,1
18812,1
18813,0
18814,1
18815,0
18816,1
18817,1
18818,0
18819,1
18820,0
18821,1
18822,0
18823,1
18824,0
18825,0
18826,1
18827,0
18828,0
18829,1
18830,0
18831,1
18832,0
18833,0
18834,0
18835,0
18836,0
18837,0
18838,1
18839,1
18840,0
18841,0
18842,0
18843,1
18844,1
18845,1
18846,1
18847,1
18848,0
18849,1
18850,0
18851,1
18852,1
18853,0
18854,0
18855,1
18856,0
18857,0
18858,0
18859,1
18860,1
18861,1
18862,0
18863,0
18864,0
18865,1
18866,0
18867,0
18868,0
18869,0
18870,1
18871,0
18872,1
18873,0
18874,1
18875,0
18876,0
18877,0
18878,0
18879,1
18880,1
18881,1
18882,0
18883,1
18884,1
18885,0
18886,1
18887,0
18888,1
18889,0
18890,1
18891,0
18892,0
18893,1
18894,1
18895,1
18896,1
18897,0
18898,0
18899,1
18900,0
18901,1
18902,1
18903,1
18904,0
18905,1
18906,0
18907,0
18908,0
18909,1
18910,0
18911,0
18912,1
18913,0
18914,1
18915,0
18916,0
18917,1
18918,1
18919,1
18920,1
18921,0
18922,1
18923,0
18924,0
18925,0
18926,1
18927,1
18928,1
18929,0
18930,1
18931,1
18932,0
18933,1
18934,0
18935,1
18936,0
18937,0
18938,1
18939,1
18940,0
18941,0
18942,1
18943,0
18944,1
18945,0
18946,1
18947,1
18948,0
18949,0
18950,1
18951,1
18952,1
18953,0
18954,1
18955,1
18956,1
18957,0
18958,0
18959,0
18960,1
18961,0
18962,1
18963,0
18964,1
18965,1
18966,1
18967,1
18968,1
18969,1
18970,0
18971,0
18972,0
18973,0
18974,1
18975,0
18976,1
18977,0
18978,0
18979,1
18980,0
18981,0
18982,0
18983,0
18984,1
18985,0
18986,1
18987,0
18988,0
18989,0
18990,0
18991,0
18992,1
18993,0
18994,0
18995,0
18996,0
18997,1
18998,0
18999,1
19000,0
19001,0
19002,0
19003,0
19004,0
19005,0
19006,1
19007,0
19008,0
19009,0
19010,0
19011,0
19012,1
19013,1
19014,1
19015,1
19016,1
19017,0
19018,0
19019,0
19020,1
19021,0
19022,1
19023,0
19024,0
19025,0
19026,0
19027,0
19028,1
19029,1
19030,1
19031,1
19032,1
19033,1
19034,1
19035,1
19036,0
19037,0
19038,0
19039,1
19040,1
19041,0
19042,0
19043,0
19044,1
19045,0
19046,0
19047,0
19048,0
19049,1
19050,0
19051,1
19052,1
19053,1
19054,0
19055,0
19056,1
19057,0
19058,0
19059,0
19060,1
19061,1
19062,1
19063,1
19064,0
19065,1
19066,1
19067,0
19068,1
19069,0
19070,0
19071,1
19072,1
19073,0
19074,1
19075,0
19076,0
19077,0
19078,0
19079,1
19080,0
19081,0
19082,0
19083,0
19084,0
19085,0
19086,1
19087,0
19088,0
19089,0
19090,0
19091,0
19092,0
19093,1
19094,1
19095,1
19096,1
19097,1
19098,1
19099,1
19100,0
19101,0
19102,1
19103,1
19104,0
19105,1
19106,1
19107,0
19108,0
19109,0
19110,1
19111,0
19112,0
19113,1
19114,0
19115,0
19116,0
19117,0
19118,1
19119,1
19120,0
19121,0
19122,1
19123,1
19124,0
19125,1
19126,0
19127,1
19128,1
19129,0
19130,0
19131,1
19132,1
19133,1
19134,0
19135,1
19136,1
19137,0
19138,1
19139,0
19140,0
19141,0
19142,0
19143,1
19144,1
19145,1
19146,0
19147,0
19148,0
19149,0
19150,1
19151,0
19152,0
19153,0
19154,1
19155,0
19156,0
19157,1
19158,0
19159,0
19160,1
19161,0
19162,1
19163,0
19164,1
19165,1
19166,0
19167,1
19168,1
19169,1
19170,0
19171,1
19172,0
19173,1
19174,0
19175,1
19176,1
19177,0
19178,1
19179,0
19180,1
19181,1
19182,1
19183,0
19184,0
19185,1
19186,1
19187,0
19188,1
19189,0
19190,0
19191,0
19192,1
19193,0
19194,1
19195,0
19196,0
19197,1
19198,0
19199,1
19200,0
19201,0
19202,1
19203,1
19204,1
19205,1
19206,1
19207,1
19208,1
19209,0
19210,1
19211,1
19212,0
19213,1
19214,0
19215,0
19216,1
19217,1
19218,0
19219,1
19220,1
19221,1
19222,0
19223,1
19224,0
19225,1
19226,0
19227,0
19228,0
19229,0
19230,1
19231,1
19232,1
19233,0
19234,0
19235,0
19236,0
19237,1
19238,1
19239,1
19240,1
19241,0
19242,0
19243,0
19244,1
19245,1
19246,1
19247,0
19248,0
19249,0
19250,1
19251,0
19252,1
19253,0
19254,0
19255,0
19256,1
19257,1
19258,1
19259,1
19260,0
19261,0
19262,0
19263,0
19264,0
19265,0
19266,1
19267,0
19268,0
19269,1
19270,0
19271,1
19272,1
19273,0
19274,1
19275,0
19276,0
19277,1
19278,0
19279,1
19280,0
19281,0
19282,0
19283,0
19284,1
19285,1
19286,1
19287,1
19288,1
19289,0
19290,0
19291,0
19292,1
19293,1
19294,0
19295,0
19296,0
19297,0
19298,0
19299,1
19300,1
19301,1
19302,0
19303,1
19304,1
19305,0
19306,0
19307,1
19308,1
19309,1
19310,1
19311,0
19312,0
19313,1
19314,1
19315,0
19316,1
19317,1
19318,1
19319,0
19320,1
19321,1
19322,1
19323,0
19324,0
19325,1
19326,0
19327,1
19328,0
19329,0
19330,1
19331,1
19332,1
19333,0
19334,1
19335,1
19336,1
19337,1
19338,1
19339,1
19340,0
19341,1
19342,1
19343,0
19344,1
19345,1
19346,0
19347,0
19348,1
19349,0
19350,0
19351,1
19352,0
19353,1
19354,1
19355,1
19356,0
19357,0
19358,0
19359,1
19360,0
19361,1
19362,1
19363,1
19364,1
19365,0
19366,1
19367,0
19368,1
19369,0
19370,1
19371,0
19372,1
19373,1
19374,0
19375,0
19376,0
19377,0
19378,1
19379,0
19380,1
19381,0
19382,1
19383,1
19384,0
19385,1
19386,0
19387,0
19388,1
19389,0
19390,0
19391,0
19392,1
19393,1
19394,1
19395,0
19396,0
19397,1
19398,0
19399,1
19400,1
19401,0
19402,1
19403,1
19404,0
19405,0
19406,1
19407,0
19408,0
19409,0
19410,1
19411,0
19412,0
19413,1
19414,0
19415,0
19416,1
19417,1
19418,0
19419,0
19420,0
19421,0
19422,1
19423,1
19424,1
19425,0
19426,1
19427,0
19428,1
19429,0
19430,0
19431,1
19432,1
19433,0
19434,0
19435,1
19436,1
19437,1
19438,1
19439,1
19440,1
19441,1
19442,0
19443,0
19444,1
19445,0
19446,0
19447,1
19448,0
19449,0
19450,1
19451,1
19452,1
19453,0
19454,1
19455,1
19456,1
19457,1
19458,0
19459,0
19460,1
19461,1
19462,0
19463,0
19464,0
19465,1
19466,0
19467,0
19468,0
19469,1
19470,0
19471,0
19472,0
19473,1
19474,1
19475,0
19476,1
19477,1
19478,1
19479,1
19480,1
19481,0
19482,0
19483,1
19484,1
19485,1
19486,1
19487,1
19488,1
19489,0
19490,0
19491,1
19492,0
19493,1
19494,0
19495,1
19496,0
19497,0
19498,1
19499,1
19500,0
19501,1
19502,1
19503,0
19504,1
19505,1
19506,1
19507,1
19508,0
19509,1
19510,1
19511,0
19512,0
19513,1
19514,1
19515,0
19516,0
19517,0
19518,1
19519,0
19520,0
19521,0
19522,1
19523,1
19524,1
19525,0
19526,1
19527,1
19528,0
19529,0
19530,1
19531,1
19532,0
19533,1
19534,1
19535,0
19536,0
19537,0
19538,0
19539,0
19540,1
19541,1
19542,1
19543,1
19544,1
19545,0
19546,1
19547,1
19548,0
19549,0
19550,1
19551,1
19552,1
19553,1
19554,0
19555,1
19556,1
19557,0
19558,1
19559,0
19560,0
19561,0
19562,0
19563,1
19564,0
19565,0
19566,1
19567,1
19568,1
19569,1
19570,1
19571,1
19572,0
19573,0
19574,0
19575,0
19576,0
19577,0
19578,0
19579,1
19580,1
19581,1
19582,0
19583,1
19584,0
19585,0
19586,0
19587,0
19588,0
19589,1
19590,1
19591,0
19592,1
19593,0
19594,0
19595,0
19596,0
19597,1
19598,1
19599,0
19600,1
19601,0
19602,0
19603,0
19604,1
19605,1
19606,0
19607,1
19608,0
19609,0
19610,1
19611,1
19612,1
19613,0
19614,0
19615,1
19616,1
19617,1
19618,1
19619,1
19620,0
19621,0
19622,0
19623,1
19624,0
19625,0
19626,0
19627,1
19628,0
19629,0
19630,0
19631,0
19632,0
19633,0
19634,1
19635,0
19636,1
19637,1
19638,0
19639,1
19640,1
19641,0
19642,0
19643,1
19644,0
19645,1
19646,0
19647,0
19648,1
19649,1
19650,0
19651,0
19652,0
19653,0
19654,0
19655,1
19656,1
19657,1
19658,1
19659,1
19660,1
19661,0
19662,0
19663,0
19664,0
19665,0
19666,0
19667,0
19668,1
19669,1
19670,1
19671,0
19672,1
19673,0
19674,0
19675,1
19676,1
19677,1
19678,1
19679,1
19680,0
19681,1
19682,1
19683,1
19684,1
19685,0
19686,0
19687,1
19688,1
19689,0
19690,1
19691,0
19692,1
19693,0
19694,0
19695,0
19696,0
19697,0
19698,0
19699,0
19700,1
19701,0
19702,0
19703,0
19704,0
19705,1
19706,1
19707,1
19708,1
19709,0
19710,0
19711,0
19712,0
19713,0
19714,0
19715,1
19716,0
19717,0
19718,0
19719,0
19720,1
19721,1
19722,1
19723,1
19724,0
19725,1
19726,0
19727,0
19728,0
19729,1
19730,1
19731,0
19732,1
19733,0
19734,1
19735,0
19736,1
19737,0
19738,1
19739,1
19740,1
19741,0
19742,1
19743,0
19744,1
19745,1
19746,0
19747,0
19748,0
19749,1
19750,0
19751,0
19752,0
19753,1
19754,0
19755,0
19756,1
19757,0
19758,1
19759,1
19760,1
19761,0
19762,1
19763,0
19764,0
19765,0
19766,0
19767,0
19768,1
19769,0
19770,0
19771,1
19772,0
19773,0
19774,0
19775,0
19776,1
19777,0
19778,0
19779,1
19780,1
19781,1
19782,1
19783,0
19784,1
19785,0
19786,1
19787,0
19788,1
19789,1
19790,0
19791,0
19792,1
19793,0
19794,0
19795,1
19796,1
19797,1
19798,1
19799,0
19800,0
19801,0
19802,0
19803,1
19804,1
19805,1
19806,0
19807,0
19808,1
19809,0
19810,0
19811,1
19812,1
19813,1
19814,1
19815,1
19816,0
19817,1
19818,1
19819,0
19820,1
19821,1
19822,0
19823,0
19824,0
19825,0
19826,1
19827,0
19828,0
19829,1
19830,0
19831,1
19832,0
19833,1
19834,1
19835,1
19836,1
19837,1
19838,0
19839,0
19840,1
19841,0
19842,0
19843,0
19844,0
19845,1
19846,1
19847,1
19848,1
19849,1
19850,0
19851,0
19852,0
19853,0
19854,1
19855,1
19856,1
19857,1
19858,1
19859,1
19860,0
19861,1
19862,1
19863,0
19864,1
19865,0
19866,1
19867,1
19868,0
19869,0
19870,0
19871,1
19872,0
19873,0
19874,0
19875,1
19876,0
19877,0
19878,1
19879,0
19880,0
19881,0
19882,0
19883,0
19884,1
19885,1
19886,1
19887,0
19888,1
19889,0
19890,0
19891,1
19892,0
19893,1
19894,1
19895,1
19896,1
19897,1
19898,1
19899,0
19900,1
19901,1
19902,1
19903,0
19904,1
19905,0
19906,1
19907,1
19908,1
19909,0
19910,0
19911,1
19912,1
19913,0
19914,1
19915,0
19916,0
19917,1
19918,0
19919,1
19920,0
19921,1
19922,0
19923,1
19924,0
19925,1
19926,0
19927,1
19928,1
19929,1
19930,1
19931,1
19932,1
19933,0
19934,0
19935,1
19936,1
19937,0
19938,1
19939,1
19940,1
19941,1
19942,0
19943,1
19944,0
19945,0
19946,1
19947,0
19948,1
19949,1
19950,1
19951,0
19952,1
19953,1
19954,0
19955,1
19956,0
19957,1
19958,1
19959,0
19960,1
19961,1
19962,0
19963,1
19964,0
19965,1
19966,1
19967,1
19968,0
19969,0
19970,1
19971,1
19972,1
19973,1
19974,1
19975,1
19976,1
19977,1
19978,0
19979,0
19980,0
19981,0
19982,1
19983,1
19984,1
19985,0
19986,0
19987,1
19988,1
19989,1
19990,0
19991,0
19992,0
19993,0
19994,1
19995,1
19996,0
19997,1
19998,0
19999,0
20000,1
20001,1
20002,0
20003,1
20004,1
20005,0
20006,1
20007,1
20008,1
20009,1
20010,0
20011,1
20012,1
20013,1
20014,1
20015,0
20016,1
20017,1
20018,0
20019,1
20020,1
20021,1
20022,0
20023,1
20024,1
20025,1
20026,1
20027,0
20028,1
20029,1
20030,1
20031,1
20032,0
20033,1
20034,1
20035,0
20036,1
20037,0
20038,1
20039,1
20040,0
20041,1
20042,0
20043,0
20044,1
20045,1
20046,0
20047,0
20048,1
20049,1
20050,0
20051,0
20052,1
20053,1
20054,1
20055,1
20056,1
20057,0
20058,1
20059,1
20060,1
20061,0
20062,0
20063,1
20064,1
20065,1
20066,0
20067,1
20068,0
20069,1
20070,1
20071,1
20072,0
20073,0
20074,1
20075,1
20076,1
20077,0
20078,1
20079,0
20080,1
20081,0
20082,0
20083,1
20084,1
20085,1
20086,0
20087,0
20088,0
20089,0
20090,0
20091,1
20092,1
20093,0
20094,1
20095,0
20096,0
20097,1
20098,1
20099,0
20100,1
20101,0
20102,1
20103,1
20104,1
20105,0
20106,0
20107,0
20108,0
20109,0
20110,0
20111,0
20112,0
20113,1
20114,0
20115,1
20116,1
20117,1
20118,0
20119,0
20120,0
20121,1
20122,1
20123,1
20124,0
20125,1
20126,1
20127,1
20128,0
20129,1
20130,0
20131,1
20132,0
20133,0
20134,1
20135,0
20136,1
20137,0
20138,0
20139,1
20140,1
20141,0
20142,1
20143,0
20144,1
20145,0
20146,1
20147,0
20148,0
20149,1
20150,0
20151,1
20152,0
20153,1
20154,1
20155,1
20156,1
20157,0
20158,0
20159,1
20160,0
20161,1
20162,0
20163,0
20164,0
20165,0
20166,0
20167,1
20168,1
20169,1
20170,0
20171,0
20172,1
20173,0
20174,1
20175,1
20176,1
20177,0
20178,1
20179,1
20180,0
20181,1
20182,1
20183,0
20184,0
20185,0
20186,0
20187,0
20188,0
20189,1
20190,0
20191,0
20192,0
20193,1
20194,0
20195,0
20196,0
20197,1
20198,0
20199,0
20200,0
20201,0
20202,0
20203,0
20204,0
20205,0
20206,0
20207,0
20208,0
20209,0
20210,1
20211,1
20212,0
20213,0
20214,1
20215,0
20216,1
20217,1
20218,1
20219,0
20220,0
20221,1
20222,1
20223,0
20224,0
20225,1
20226,0
20227,0
20228,1
20229,0
20230,1
20231,0
20232,1
20233,0
20234,1
20235,0
20236,0
20237,1
20238,1
20239,1
20240,1
20241,0
20242,1
20243,0
20244,0
20245,0
20246,0
20247,1
20248,1
20249,1
20250,0
20251,0
20252,1
20253,0
20254,0
20255,0
20256,1
20257,0
20258,0
20259,0
20260,1
20261,0
20262,1
20263,0
20264,1
20265,0
20266,1
20267,1
20268,0
20269,0
20270,1
20271,0
20272,1
20273,0
20274,0
20275,1
20276,0
20277,0
20278,0
20279,1
20280,0
20281,1
20282,1
20283,0
20284,0
20285,1
20286,0
20287,1
20288,0
20289,0
20290,1
20291,0
20292,1
20293,1
20294,1
20295,0
20296,1
20297,0
20298,0
20299,1
20300,1
20301,1
20302,1
20303,1
20304,0
20305,0
20306,0
20307,1
20308,1
20309,1
20310,1
20311,0
20312,1
20313,1
20314,1
20315,0
20316,1
20317,1
20318,0
20319,1
20320,0
20321,1
20322,1
20323,0
20324,0
20325,1
20326,0
20327,1
20328,1
20329,1
20330,0
20331,0
20332,0
20333,0
20334,0
20335,0
20336,0
20337,0
20338,0
20339,0
20340,1
20341,0
20342,1
20343,1
20344,1
20345,1
20346,1
20347,1
20348,0
20349,1
20350,0
20351,0
20352,1
20353,0
20354,1
20355,0
20356,1
20357,1
20358,1
20359,1
20360,1
20361,0
20362,1
20363,0
20364,1
20365,0
20366,0
20367,1
20368,0
20369,0
20370,0
20371,1
20372,0
20373,0
20374,0
20375,1
20376,1
20377,0
20378,1
20379,0
20380,1
20381,0
20382,0
20383,1
20384,0
20385,1
20386,0
20387,1
20388,0
20389,1
20390,0
20391,1
20392,0
20393,1
20394,0
20395,0
20396,1
20397,1
20398,0
20399,0
20400,1
20401,1
20402,1
20403,0
20404,0
20405,1
20406,1
20407,0
20408,0
20409,1
20410,1
20411,1
20412,1
20413,0
20414,0
20415,1
20416,1
20417,0
20418,1
20419,0
20420,0
20421,1
20422,0
20423,0
20424,0
20425,1
20426,1
20427,1
20428,1
20429,1
20430,0
20431,0
20432,1
20433,0
20434,0
20435,0
20436,1
20437,1
20438,0
20439,0
20440,0
20441,0
20442,1
20443,0
20444,0
20445,1
20446,1
20447,1
20448,0
20449,1
20450,1
20451,1
20452,0
20453,1
20454,1
20455,0
20456,0
20457,1
20458,0
20459,0
20460,0
20461,0
20462,1
20463,1
20464,1
20465,0
20466,0
20467,1
20468,1
20469,0
20470,0
20471,1
20472,1
20473,0
20474,0
20475,1
20476,1
20477,0
20478,1
20479,0
20480,1
20481,0
20482,1
20483,1
20484,0
20485,1
20486,0
20487,0
20488,1
20489,0
20490,0
20491,0
20492,0
20493,1
20494,1
20495,1
20496,1
20497,1
20498,1
20499,0
20500,1
20501,0
20502,0
20503,1
20504,1
20505,1
20506,0
20507,0
20508,0
20509,0
20510,1
20511,1
20512,0
20513,0
20514,0
20515,1
20516,1
20517,0
20518,1
20519,0
20520,1
20521,0
20522,1
20523,0
20524,0
20525,1
20526,0
20527,0
